,,,CTRL2/CTRL1,CTRL3/CTRL1,CTRL3/CTRL2,,,,,,,
Reactome pathways,number,overUnder,fdr,fdr,fdr,,,,,,,
Immune System (R-MMU-168256),63,+,9.91E-01,8.63E-01,8.25E-01,,,,,,,
Signal Transduction (R-MMU-162582),56,+,5.86E-01,8.95E-01,9.38E-01,,,,,,,
Metabolism (R-MMU-1430728),48,-,5.93E-01,7.97E-01,8.56E-01,,,,,,,
Innate Immune System (R-MMU-168249),48,+,1.00E+00,8.77E-01,8.87E-01,,,,,,,
Developmental Biology (R-MMU-1266738),47,+,8.36E-01,8.61E-01,9.67E-01,,,,,,,
Metabolism of proteins (R-MMU-392499),43,-,5.58E-01,2.26E+00,9.82E-01,,,,,,,
Neutrophil degranulation (R-MMU-6798695),37,+,9.22E-01,9.84E-01,8.29E-01,,,,,,,
Post-translational protein modification (R-MMU-597592),35,-,5.50E-01,8.27E-01,9.56E-01,,,Analysis Type:,PANTHER Enrichment Test (release 20181003),,,
Cellular responses to stress (R-MMU-2262752),32,-,5.94E-01,8.63E-01,1.29E+00,,,Annotation Version and Release Date:,Reactome version 65 Released 2018-06-12,,,
Cellular responses to external stimuli (R-MMU-8953897),32,-,5.93E-01,8.59E-01,9.59E-01,,,Analyzed List:,test.txt (Mus musculus),,,"There are duplicate IDs in the file.   For duplicates, the first id/value pair in the file will be used."
Keratinization (R-MMU-6805567),32,-,8.59E-01,8.24E-01,9.57E-01,,,Correction:,FDR,,,
Formation of the cornified envelope (R-MMU-6809371),31,-,9.10E-01,9.29E-01,1.34E+00,,,,,,,
Hemostasis (R-MMU-109582),29,-,9.58E-01,8.91E-01,1.21E+00,,,,,,,
Metabolism of RNA (R-MMU-8953854),25,-,2.22E+00,2.11E+00,8.15E-01,,,,,,,
Muscle contraction (R-MMU-397014),24,-,6.91E-01,8.89E-01,8.20E-01,,,,,,,
Vesicle-mediated transport (R-MMU-5653656),23,-,9.41E-01,8.87E-01,9.39E-01,,,,,,,
"Platelet activation, signaling and aggregation (R-MMU-76002)",21,-,8.14E-01,8.44E-01,7.79E-01,,,,,,,
Adaptive Immune System (R-MMU-1280218),21,+,9.97E-01,9.24E-01,9.74E-01,,,,,,,
Signaling by Rho GTPases (R-MMU-194315),19,+,2.31E+00,4.38E+00,8.02E-01,,,,,,,
Gene expression (Transcription) (R-MMU-74160),19,-,5.64E-01,8.77E-01,8.35E-01,,,,,,,
Cell Cycle (R-MMU-1640170),19,+,7.35E-01,9.01E-01,8.33E-01,,,,,,,
Response to elevated platelet cytosolic Ca2+ (R-MMU-76005),19,-,9.26E-01,8.99E-01,8.28E-01,,,,,,,
Platelet degranulation  (R-MMU-114608),19,-,9.25E-01,9.82E-01,8.96E-01,,,,,,,
RHO GTPase Effectors (R-MMU-195258),18,+,2.29E+00,4.11E+00,2.00E+00,,,,,,,
Extracellular matrix organization (R-MMU-1474244),18,+,6.26E-01,8.43E-01,1.24E+00,,,,,,,
Metabolism of carbohydrates (R-MMU-71387),18,-,5.89E-01,8.63E-01,8.19E-01,,,,,,,
"Cell Cycle, Mitotic (R-MMU-69278)",18,+,7.44E-01,9.93E-01,9.58E-01,,,,,,,
Transport of small molecules (R-MMU-382551),17,-,3.76E+00,8.32E+00,8.86E-01,,,,,,,
Striated Muscle Contraction (R-MMU-390522),17,-,8.82E-01,8.87E-01,9.43E-01,,,,,,,
RNA Polymerase II Transcription (R-MMU-73857),16,-,6.46E-01,8.84E-01,8.82E-01,,,,,,,
Membrane Trafficking (R-MMU-199991),16,+,7.88E-01,8.64E-01,9.42E-01,,,,,,,
Axon guidance (R-MMU-422475),15,+,5.79E-01,8.49E-01,1.16E+00,,,,,,,
Generic Transcription Pathway (R-MMU-212436),15,-,6.93E-01,8.93E-01,9.42E-01,,,,,,,
M Phase (R-MMU-68886),15,+,7.48E-01,9.73E-01,9.94E-01,,,,,,,
Programmed Cell Death (R-MMU-5357801),13,+,5.83E-01,8.42E-01,9.37E-01,,,,,,,
Post-translational protein phosphorylation (R-MMU-8957275),13,-,8.05E-01,8.89E-01,9.58E-01,,,,,,,
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs) (R-MMU-381426),13,-,8.04E-01,8.86E-01,9.56E-01,,,,,,,
Cellular response to heat stress (R-MMU-3371556),13,-,8.74E-01,9.93E-01,9.57E-01,,,,,,,
Apoptosis (R-MMU-109581),12,+,5.83E-01,7.48E-01,7.86E-01,,,,,,,
MAPK family signaling cascades (R-MMU-5683057),12,+,6.15E-01,8.45E-01,9.51E-01,,,,,,,
Processing of Capped Intron-Containing Pre-mRNA (R-MMU-72203),12,-,6.23E-01,8.84E-01,9.57E-01,,,,,,,
Signaling by Receptor Tyrosine Kinases (R-MMU-9006934),11,-,5.98E-01,8.96E-01,9.58E-01,,,,,,,
mRNA Splicing (R-MMU-72172),11,-,5.54E-01,8.75E-01,9.95E-01,,,,,,,
mRNA Splicing - Major Pathway (R-MMU-72163),11,-,5.52E-01,8.72E-01,9.93E-01,,,,,,,
RAF/MAP kinase cascade (R-MMU-5673001),11,+,5.68E-01,9.31E-01,9.96E-01,,,,,,,
MAPK1/MAPK3 signaling (R-MMU-5684996),11,+,5.67E-01,9.28E-01,9.95E-01,,,,,,,
Collagen formation (R-MMU-1474290),10,+,5.30E-01,8.80E-01,1.79E+00,,,,,,,
Apoptotic execution phase (R-MMU-75153),10,+,5.85E-01,8.86E-01,1.25E+00,,,,,,,
Metabolism of lipids (R-MMU-556833),10,-,6.84E-01,8.83E-01,1.17E+00,,,,,,,
Degradation of the extracellular matrix (R-MMU-1474228),10,+,6.91E-01,8.83E-01,1.17E+00,,,,,,,
Transcriptional Regulation by TP53 (R-MMU-3700989),10,-,7.85E-01,8.11E-01,7.26E-01,,,,,,,
Asparagine N-linked glycosylation (R-MMU-446203),10,-,9.23E-01,8.10E-01,7.90E-01,,,,,,,
Organelle biogenesis and maintenance (R-MMU-1852241),10,+,9.37E-01,8.66E-01,7.94E-01,,,,,,,
HSP90 chaperone cycle for steroid hormone receptors (SHR) (R-MMU-3371497),10,-,9.56E-01,9.19E-01,7.96E-01,,,,,,,
Mitotic G2-G2/M phases (R-MMU-453274),10,-,9.49E-01,9.57E-01,9.34E-01,,,,,,,
G2/M Transition (R-MMU-69275),10,-,9.48E-01,9.86E-01,9.66E-01,,,,,,,
